============================================================
DUMP AFTER FIND_MATCH::Read_files
============================================================
------------------------------------------------------------
Line_match dump
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c2c550655c994d0, Issue: [BlCWS00782],[@MSF@yolo_layer.c:38],[yolo_layer.c],[93:61],[Vul],[D],[MSF],[1,0,0],[l.bias_updates],[make_yolo_layer()],[93:38:0:9,93:60:0:12,93:61:0:3]}
{Checksum: 0x5c2e196c9cdc95b4, Issue: [BlCWS00776],[ERR33-C@CERT@local_layer.c:88@local_layer.c:60],[local_layer.c],[91:60],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.output],[make_local_layer()],[91:60:0:3,91:88:0:16]}
{Checksum: 0x5c3d94e153cb8cc0, Issue: [BlCWS01223],[buffer@UIV@detector.c:34],[detector.c],[112:85],[Vul],[D],[UIV],[1,0,0],[buffer.h],[train_detector()],[112:34:0:4,112:21:0:17,112:85:0:3]}
{Checksum: 0x5c78f2947c774e2b, Issue: [BlCWS01160],[ERR33-C@CERT@detector.c:358@detector.c:266],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:355:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0x5c78f2947c774e2b, Issue: [BlCWS01160],[ERR33-C@CERT@detector.c:358@detector.c:266],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:355:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0x5c78f2947c774e2b, Issue: [BlCWS01160],[ERR33-C@CERT@detector.c:358@detector.c:266],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:355:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0x5c78f2947c774e2b, Issue: [BlCWS01160],[ERR33-C@CERT@detector.c:358@detector.c:266],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:355:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0x5c97f1bfd5c4c1e8, Issue: [BlCWS00011],[@MSF@data.c:94],[data.c],[5:1213],[Vul],[D],[MSF],[1,0,0],[X],[load_data_old()],[5:94:0:9,5:1209:0:18,5:1212:0:12,5:1213:0:3]}
{Checksum: 0x5cc58289fed11925, Issue: [BlCWS00053],[AOB@data.c:236@data.c:147],[data.c],[5:236],[Vul],[M],[AOB],[1,0,0],[boxes],[fill_truth_swag()],[5:147:0:5,5:148:0:17,5:166:0:1,5:227:0:18,5:234:0:23,5:234:0:25,5:227:0:1,5:236:0:3]}
{Checksum: 0x5cf53823213e400c, Issue: [BlCWS00043],[AOB@data.c:933@data.c:44],[data.c],[5:933],[Vul],[D],[AOB],[1,0,0],[paths],[load_data_compare()],[5:44:0:5,5:44:0:1,5:53:0:1,5:921:0:18,5:921:0:17,5:933:0:3]}
{Checksum: 0x5cfcbdc548e44ee0, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x5cfcbdc548e44ee0, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x5cfcbdc548e44ee0, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x5cfcbdc548e44ee0, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x5cfcbdc548e44ee0, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x5cfcbdc548e44ee0, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x5cfcbdc548e44ee0, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x5cfcbdc548e44ee0, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x5d0c3414d07ab3f8, Issue: [BlCWS00031],[ERR33-C@CERT@data.c:646@data.c:646],[data.c],[5:646],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[__isoc99_fscanf],[load_tags_paths()],[5:646:0:3,5:646:0:16]}
{Checksum: 0x5d40af03d3afbebb, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:91],[Vul],[M],[UAF],[1,0,0],[*board+(+(*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:1292:0:2,104:537:0:5,104:537:0:17,104:1292:0:18,104:1317:0:17,104:1248:0:17,104:1286:0:17,104:1287:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:478:0:24,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:24,104:653:0:26,104:654:0:1,104:654:0:2,104:626:0:15,104:627:0:1,104:627:0:2,104:228:0:15,104:236:0:23,104:237:0:25,104:238:0:23,104:238:0:25,104:238:0:2,104:90:0:24,104:91:0:26,104:91:0:3]}
{Checksum: 0x5d40cf3789f917b1, Issue: [BlCWS01244],[ERR33-C@CERT@instance-segmenter.c:265@instance-segmenter.c:244],[instance-segmenter.c],[113:244],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[gpus],[run_isegmenter()],[113:244:0:3,113:245:0:17,113:260:0:17,113:261:0:17,113:263:0:17,113:264:0:17,113:265:0:16]}
{Checksum: 0x5d46ba2c446ab315, Issue: [BlCWS00669],[ERR33-C@CERT@gru_layer.c:50],[gru_layer.c],[84:50],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[make_gru_layer()],[84:50:0:3]}
{Checksum: 0x5d7c102e7ea2158e, Issue: [BlCWS01264],[ERR33-C@CERT@rnn.c:336@rnn.c:317],[rnn.c],[115:317],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[input],[test_tactic_rnn_multi()],[115:317:0:3,115:327:0:17,115:332:0:17,115:334:0:2,115:241:0:17,115:241:0:26,115:238:0:24,115:334:0:18,115:327:0:25,115:327:0:23,115:322:0:26,115:322:0:24,115:332:0:25,115:332:0:23,115:336:0:16]}
{Checksum: 0x5da8bfef42232a5e, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:91],[Vul],[M],[UAF],[1,0,0],[*b+(c+(r*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:1292:0:2,104:537:0:5,104:537:0:17,104:1292:0:18,104:1317:0:17,104:1248:0:17,104:1286:0:17,104:1287:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:463:0:24,104:463:0:26,104:478:0:24,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:24,104:653:0:26,104:654:0:1,104:654:0:2,104:626:0:15,104:631:0:24,104:631:0:25,104:631:0:2,104:615:0:24,104:620:0:26,104:616:0:2,104:90:0:24,104:91:0:26,104:91:0:3]}
{Checksum: 0x5dc96ab1b86b5c0f, Issue: [BlCWS01047],[ERR33-C@CERT@yolo.c:257],[yolo.c],[106:257],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[validate_yolo_recall()],[106:257:0:3]}
{Checksum: 0x5e0d3eefbd0b486f, Issue: [BlCWS01367],[AOB@super.c:63],[super.c],[118:63],[Vul],[M],[AOB],[1,0,0],[buff],[train_super()],[118:63:0:3]}
{Checksum: 0x5e70dd968c6345f3, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:382],[Vul],[M],[UAF],[1,0,0],[root->children],[free_mcts()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:984:0:2,104:531:0:2,104:984:0:18,104:958:0:23,104:958:0:25,104:944:0:23,-1:-1:-1:-1,104:929:0:24,104:936:0:26,104:936:0:24,104:940:0:26,104:940:0:24,104:944:0:26,104:944:0:23,104:945:0:26,104:958:0:23,104:959:0:25,104:965:0:2,104:530:0:24,104:537:0:26,104:965:0:18,104:377:0:6,104:378:0:24,104:378:0:26,104:382:0:23,104:382:0:25,104:382:0:2,104:377:0:15,104:378:0:24,104:378:0:26,104:382:0:3]}
{Checksum: 0x5ed9d858c2c901e5, Issue: [BlCWS00427],[@DBF@parser.c:96@parser.c:96],[parser.c],[47:96],[Vul],[D],[DBF],[1,0,0],[pair],[free_section()],[47:98:0:5,47:96:0:10,47:93:0:17,47:96:0:3]}
{Checksum: 0x5ed9d858c2c901e5, Issue: [BlCWS00427],[@DBF@parser.c:96@parser.c:96],[parser.c],[47:96],[Vul],[D],[DBF],[1,0,0],[pair],[free_section()],[47:98:0:5,47:96:0:10,47:93:0:17,47:96:0:3]}
{Checksum: 0x5ed9d858c2c901e5, Issue: [BlCWS00427],[@DBF@parser.c:96@parser.c:96],[parser.c],[47:96],[Vul],[D],[DBF],[1,0,0],[pair],[free_section()],[47:98:0:5,47:96:0:10,47:93:0:17,47:96:0:3]}
{Checksum: 0x5eec451159092e22, Issue: [BlCWS01262],[0@NPD@rnn.c:318],[rnn.c],[115:329],[Vul],[D],[NPD],[1,0,0],[out],[test_tactic_rnn_multi()],[115:318:0:1,115:318:0:17,115:321:0:17,115:327:0:17,115:329:0:3]}
{Checksum: 0x5eec451159092e22, Issue: [BlCWS01262],[0@NPD@rnn.c:318],[rnn.c],[115:329],[Vul],[D],[NPD],[1,0,0],[out],[test_tactic_rnn_multi()],[115:318:0:1,115:318:0:17,115:321:0:17,115:327:0:17,115:329:0:3]}
{Checksum: 0x5f144443ba97b92a, Issue: [BlCWS01042],[FIO42-C@CERT@yolo.c:263@yolo.c:202],[yolo.c],[106:263],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_yolo_recall()],[106:202:0:71,106:199:0:17,106:217:0:17,106:236:0:17,106:237:0:17,106:236:0:17,106:241:0:17,106:245:0:17,106:247:0:17,106:245:0:17,106:253:0:17,106:241:0:17,106:217:0:17,106:263:0:70]}
{Checksum: 0x5f144443ba97b92a, Issue: [BlCWS01042],[FIO42-C@CERT@yolo.c:263@yolo.c:202],[yolo.c],[106:263],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_yolo_recall()],[106:202:0:71,106:199:0:17,106:217:0:17,106:236:0:17,106:237:0:17,106:236:0:17,106:241:0:17,106:245:0:17,106:247:0:17,106:245:0:17,106:253:0:17,106:241:0:17,106:217:0:17,106:263:0:70]}
{Checksum: 0x5f2b8e2fdf4dd725, Issue: [BlCWS00200],[ERR33-C@CERT@logistic_layer.c:35@logistic_layer.c:21],[logistic_layer.c],[23:21],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.output],[make_logistic_layer()],[23:21:0:3,23:35:0:16]}
{Checksum: 0x5f3597036c2bf411, Issue: [BlCWS01247],[buffer@UIV@tag.c:20],[tag.c],[114:49],[Vul],[D],[UIV],[1,0,0],[buffer.X.cols],[train_tag()],[114:20:0:4,114:49:0:3]}
{Checksum: 0x5f98924141e3706f, Issue: [BlCWS01260],[FIO02-C@CERT@rnn.c:51@rnn.c:304],[rnn.c],[115:51],[Vul],[M],[RBC],[1,0,0],[CERT],[FIO02-C],[filename],[read_tokens()],[115:304:0:2,115:48:0:6,115:51:0:3]}
{Checksum: 0x5fbc5ab3cfc3e5be, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:340:0:17,29:347:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0x5fbc5ab3cfc3e5be, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:340:0:17,29:347:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0x5fd27b502c449187, Issue: [BlCWS00770],[@MSF@local_layer.c:60],[local_layer.c],[91:89],[Vul],[D],[MSF],[1,0,0],[l.output],[make_local_layer()],[91:60:0:9,91:88:0:12,91:89:0:3]}
{Checksum: 0x5fdeef2f2fd560bd, Issue: [BlCWS00987],[ERR33-C@CERT@go.c:949],[go.c],[104:949],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[__isoc99_scanf],[engine_go()],[104:949:0:3]}
{Checksum: 0x5ff3ee8d410237a4, Issue: [BlCWS00435],[ERR33-C@CERT@parser.c:724@parser.c:713],[parser.c],[47:713],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[steps],[parse_net_options()],[47:713:0:3,47:715:0:17,47:724:0:16]}
{Checksum: 0x604262f54534eb0b, Issue: [BlCWS00711],[ERR33-C@CERT@deconvolutional_layer.c:165@deconvolutional_layer.c:53],[deconvolutional_layer.c],[88:53],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.weight_updates],[make_deconvolutional_layer()],[88:53:0:3,88:60:0:17,88:84:0:17,88:102:0:17,88:165:0:16]}
{Checksum: 0x6042934d8c970696, Issue: [BlCWS00433],[ERR33-C@CERT@parser.c:916],[parser.c],[47:916],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[read_cfg()],[47:916:0:3]}
{Checksum: 0x606d7c097ee40243, Issue: [BlCWS00595],[AOB@convolutional_layer.c:616],[convolutional_layer.c],[78:616],[Vul],[M],[AOB],[1,0,0],[buff],[visualize_convolutional_layer()],[78:616:0:3]}
{Checksum: 0x60a2d294832ba489, Issue: [BlCWS00413],[FIO45-C@CERT@parser.c:1023@parser.c:1015],[parser.c],[47:1023],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights_upto()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68]}
{Checksum: 0x61386c5c83646954, Issue: [BlCWS01162],[ERR33-C@CERT@detector.c:484@detector.c:410],[detector.c],[112:484],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:482:0:17,112:484:0:69]}
{Checksum: 0x61386c5c83646954, Issue: [BlCWS01162],[ERR33-C@CERT@detector.c:484@detector.c:410],[detector.c],[112:484],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:482:0:17,112:484:0:69]}
{Checksum: 0x61386c5c83646954, Issue: [BlCWS01162],[ERR33-C@CERT@detector.c:484@detector.c:410],[detector.c],[112:484],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:482:0:17,112:484:0:69]}
{Checksum: 0x61386c5c83646954, Issue: [BlCWS01162],[ERR33-C@CERT@detector.c:484@detector.c:410],[detector.c],[112:484],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:482:0:17,112:484:0:69]}
{Checksum: 0x61386c5c83646954, Issue: [BlCWS01162],[ERR33-C@CERT@detector.c:484@detector.c:410],[detector.c],[112:484],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:482:0:17,112:484:0:69]}
{Checksum: 0x61386c5c83646954, Issue: [BlCWS01162],[ERR33-C@CERT@detector.c:484@detector.c:410],[detector.c],[112:484],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:482:0:17,112:484:0:69]}
{Checksum: 0x61386c5c83646954, Issue: [BlCWS01162],[ERR33-C@CERT@detector.c:484@detector.c:410],[detector.c],[112:484],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:482:0:17,112:484:0:69]}
